review,sentiment
Abysmal movie. Regret watching it.,0
Absolutely loved it. A cinematic masterpiece.,1
Horrible movie with no redeeming qualities whatsoever.,0
Wonderful movie that exceeded all expectations.,1
Awful acting and a confusing plot. Do not watch.,0
Superb direction and outstanding cast. A masterpiece!,1
Perfect in every way. Cannot stop thinking about it.,1
Magnificent storytelling and powerful performances.,1
Horrendous film with zero entertainment value.,0
Awful acting and a confusing plot. Do not watch.,0
Fantastic entertainment. Thoroughly enjoyed it.,1
Awesome film with amazing plot twists.,1
Terrible movie. Complete waste of time and money.,0
Terrific film with great character development.,1
Awesome film with amazing plot twists.,1
Terrific film with great character development.,1
Awesome film with amazing plot twists.,1
Dreadful film that made no sense at all.,0
Perfect in every way. Cannot stop thinking about it.,1
Disappointing movie with awful dialogue and acting.,0
Poor execution and weak storyline. Very disappointing.,0
Awful acting and a confusing plot. Do not watch.,0
Horrendous film with zero entertainment value.,0
Disappointing movie with awful dialogue and acting.,0
Incredible movie that left me speechless.,1
Superb direction and outstanding cast. A masterpiece!,1
Atrocious movie. Don't waste your time.,0
Amazing film with great acting and wonderful story.,1
Dreadful film that made no sense at all.,0
Magnificent storytelling and powerful performances.,1
Atrocious movie. Don't waste your time.,0
Perfect in every way. Cannot stop thinking about it.,1
Poor execution and weak storyline. Very disappointing.,0
Terrible movie. Complete waste of time and money.,0
Poor execution and weak storyline. Very disappointing.,0
Extremely disappointing and poorly made.,0
Fantastic entertainment. Thoroughly enjoyed it.,1
Poor execution and weak storyline. Very disappointing.,0
Best movie I've seen this year. Highly recommend!,1
Outstanding movie with exceptional cinematography.,1
Absolutely terrible. Save your money.,0
Loved it! One of the best movies ever made.,1
Fantastic entertainment. Thoroughly enjoyed it.,1
Terrific film with great character development.,1
Phenomenal acting and beautiful soundtrack.,1
Phenomenal acting and beautiful soundtrack.,1
This movie was absolutely fantastic! I loved every minute of it.,1
Horrendous film with zero entertainment value.,0
Magnificent storytelling and powerful performances.,1
Loved it! One of the best movies ever made.,1
Brilliant performances and stunning visuals throughout.,1
Utterly boring and forgettable waste of time.,0
Terrific film with great character development.,1
Disappointing movie with awful dialogue and acting.,0
Extremely disappointing and poorly made.,0
Disastrous film with terrible pacing.,0
Superb direction and outstanding cast. A masterpiece!,1
Awful acting and a confusing plot. Do not watch.,0
Absolutely terrible. Save your money.,0
This movie was absolutely fantastic! I loved every minute of it.,1
Amazing film with great acting and wonderful story.,1
Dreadful film that made no sense at all.,0
Amazing film with great acting and wonderful story.,1
Perfect in every way. Cannot stop thinking about it.,1
Captivating from beginning to end. Absolutely brilliant.,1
Extremely disappointing and poorly made.,0
Awesome film with amazing plot twists.,1
Awesome film with amazing plot twists.,1
Worst film I've ever seen. Boring and predictable.,0
Wonderful movie that exceeded all expectations.,1
Poor execution and weak storyline. Very disappointing.,0
This movie was absolutely fantastic! I loved every minute of it.,1
Fantastic entertainment. Thoroughly enjoyed it.,1
Loved it! One of the best movies ever made.,1
Phenomenal acting and beautiful soundtrack.,1
Superb direction and outstanding cast. A masterpiece!,1
Boring from start to finish. Fell asleep halfway.,0
"Bad story, bad acting, bad everything. Disappointed.",0
Captivating from beginning to end. Absolutely brilliant.,1
Loved it! One of the best movies ever made.,1
Extremely disappointing and poorly made.,0
Awful acting and a confusing plot. Do not watch.,0
Absolutely loved it. A cinematic masterpiece.,1
Poor execution and weak storyline. Very disappointing.,0
Perfect in every way. Cannot stop thinking about it.,1
Terrible waste of two hours. Would not recommend.,0
Brilliant performances and stunning visuals throughout.,1
Poor execution and weak storyline. Very disappointing.,0
"Bad story, bad acting, bad everything. Disappointed.",0
This movie was absolutely fantastic! I loved every minute of it.,1
Truly remarkable and deeply moving experience.,1
Incredible story that kept me engaged from start to finish.,1
Incredible story that kept me engaged from start to finish.,1
Terrible waste of two hours. Would not recommend.,0
Horrendous film with zero entertainment value.,0
"Bad story, bad acting, bad everything. Disappointed.",0
This movie was absolutely fantastic! I loved every minute of it.,1
Wonderful movie that exceeded all expectations.,1
Terrible movie. Complete waste of time and money.,0
Amazing film with great acting and wonderful story.,1
Disappointing movie with awful dialogue and acting.,0
Fantastic entertainment. Thoroughly enjoyed it.,1
Atrocious movie. Don't waste your time.,0
Dreadful film that made no sense at all.,0
Extremely disappointing and poorly made.,0
Loved it! One of the best movies ever made.,1
Painfully bad. Could not finish watching.,0
Terrible movie. Complete waste of time and money.,0
Disastrous film with terrible pacing.,0
Perfect in every way. Cannot stop thinking about it.,1
Awesome film with amazing plot twists.,1
"Bad story, bad acting, bad everything. Disappointed.",0
Magnificent storytelling and powerful performances.,1
Awesome film with amazing plot twists.,1
Incredible story that kept me engaged from start to finish.,1
Disappointing movie with awful dialogue and acting.,0
Extremely disappointing and poorly made.,0
Abysmal movie. Regret watching it.,0
Absolutely loved it. A cinematic masterpiece.,1
Extremely disappointing and poorly made.,0
Amazing film with great acting and wonderful story.,1
Terrible waste of two hours. Would not recommend.,0
Abysmal movie. Regret watching it.,0
Terrific film with great character development.,1
Horrible movie with no redeeming qualities whatsoever.,0
Captivating from beginning to end. Absolutely brilliant.,1
Loved it! One of the best movies ever made.,1
Loved it! One of the best movies ever made.,1
Pathetic attempt at filmmaking. Avoid at all costs.,0
Phenomenal acting and beautiful soundtrack.,1
Fantastic entertainment. Thoroughly enjoyed it.,1
Terrific film with great character development.,1
Extremely disappointing and poorly made.,0
Painfully bad. Could not finish watching.,0
Dreadful film that made no sense at all.,0
Terrible movie. Complete waste of time and money.,0
Dreadful film that made no sense at all.,0
Brilliant performances and stunning visuals throughout.,1
Truly remarkable and deeply moving experience.,1
Utterly boring and forgettable waste of time.,0
Absolutely loved it. A cinematic masterpiece.,1
Incredible movie that left me speechless.,1
Perfect in every way. Cannot stop thinking about it.,1
Disappointing movie with awful dialogue and acting.,0
Abysmal movie. Regret watching it.,0
Best movie I've seen this year. Highly recommend!,1
Phenomenal acting and beautiful soundtrack.,1
Outstanding movie with exceptional cinematography.,1
Absolutely terrible. Save your money.,0
This movie was absolutely fantastic! I loved every minute of it.,1
Excellent movie! Worth watching multiple times.,1
Boring from start to finish. Fell asleep halfway.,0
Wonderful movie that exceeded all expectations.,1
Absolutely loved it. A cinematic masterpiece.,1
Dull and lifeless. Complete disaster.,0
Extremely disappointing and poorly made.,0
Terrible movie. Complete waste of time and money.,0
Truly remarkable and deeply moving experience.,1
Perfect in every way. Cannot stop thinking about it.,1
Horrendous film with zero entertainment value.,0
Worst film I've ever seen. Boring and predictable.,0
Awesome film with amazing plot twists.,1
Superb direction and outstanding cast. A masterpiece!,1
Terrific film with great character development.,1
Wonderful movie that exceeded all expectations.,1
Magnificent storytelling and powerful performances.,1
Loved it! One of the best movies ever made.,1
Excellent movie! Worth watching multiple times.,1
Awesome film with amazing plot twists.,1
Boring from start to finish. Fell asleep halfway.,0
Superb direction and outstanding cast. A masterpiece!,1
Dreadful film that made no sense at all.,0
Disappointing movie with awful dialogue and acting.,0
Horrible movie with no redeeming qualities whatsoever.,0
"Bad story, bad acting, bad everything. Disappointed.",0
Horrible movie with no redeeming qualities whatsoever.,0
Worst film I've ever seen. Boring and predictable.,0
Dreadful film that made no sense at all.,0
Outstanding movie with exceptional cinematography.,1
Captivating from beginning to end. Absolutely brilliant.,1
Captivating from beginning to end. Absolutely brilliant.,1
Perfect in every way. Cannot stop thinking about it.,1
Atrocious movie. Don't waste your time.,0
Wonderful movie that exceeded all expectations.,1
Horrendous film with zero entertainment value.,0
Awesome film with amazing plot twists.,1
Boring from start to finish. Fell asleep halfway.,0
Awful acting and a confusing plot. Do not watch.,0
Loved it! One of the best movies ever made.,1
Dull and lifeless. Complete disaster.,0
Incredible movie that left me speechless.,1
Dull and lifeless. Complete disaster.,0
Outstanding movie with exceptional cinematography.,1
Painfully bad. Could not finish watching.,0
Outstanding movie with exceptional cinematography.,1
Disappointing movie with awful dialogue and acting.,0
"Bad story, bad acting, bad everything. Disappointed.",0
Brilliant performances and stunning visuals throughout.,1
Captivating from beginning to end. Absolutely brilliant.,1
Atrocious movie. Don't waste your time.,0
Extremely disappointing and poorly made.,0
Phenomenal acting and beautiful soundtrack.,1
Fantastic entertainment. Thoroughly enjoyed it.,1
Outstanding movie with exceptional cinematography.,1
"Bad story, bad acting, bad everything. Disappointed.",0
Worst film I've ever seen. Boring and predictable.,0
Worst film I've ever seen. Boring and predictable.,0
Incredible story that kept me engaged from start to finish.,1
Wonderful movie that exceeded all expectations.,1
Dreadful film that made no sense at all.,0
Magnificent storytelling and powerful performances.,1
Painfully bad. Could not finish watching.,0
Extremely disappointing and poorly made.,0
Perfect in every way. Cannot stop thinking about it.,1
